iter	Passed	Remaining
374	359	599
375	360	597
376	360	596
377	361	595
378	362	593
379	362	592
380	363	590
381	364	589
382	364	587
383	365	585
384	365	584
385	366	582
386	367	581
387	367	580
388	368	578
389	369	577
390	369	576
391	370	574
392	371	573
393	371	571
394	372	570
395	372	568
396	373	567
397	373	565
398	374	564
399	375	563
400	376	561
401	376	560
402	377	559
403	377	557
404	378	556
405	379	554
406	379	553
407	380	551
408	380	550
409	381	548
410	381	547
411	382	545
412	382	544
413	383	542
414	384	541
415	384	539
416	385	538
417	385	537
418	386	535
419	386	534
420	387	532
421	387	531
422	388	529
423	389	528
424	389	527
425	390	525
426	390	524
427	391	523
428	392	522
429	392	520
430	393	519
431	393	517
432	394	516
433	395	515
434	395	513
435	396	512
436	396	511
437	397	509
438	397	508
439	398	507
440	398	505
441	399	504
442	400	503
443	400	501
444	401	500
445	401	499
446	402	497
447	402	496
448	403	495
449	404	494
450	405	493
451	405	491
452	406	490
453	406	489
454	407	488
455	408	486
456	408	485
457	409	484
458	409	483
459	410	481
460	411	480
461	411	479
462	412	477
463	412	476
464	413	475
465	413	474
466	414	472
467	414	471
468	415	470
469	415	469
470	416	467
471	417	466
472	417	465
473	418	464
474	419	463
475	419	461
476	420	460
477	420	459
478	421	458
479	422	457
480	422	455
481	423	454
482	423	453
483	424	452
484	424	451
485	425	449
486	425	448
487	426	447
488	426	446
489	427	444
490	428	443
491	428	442
492	429	441
493	429	440
494	430	439
495	430	437
496	431	436
497	432	435
498	432	434
499	433	433
500	433	432
501	434	431
502	435	429
503	435	428
504	436	427
505	436	426
506	437	425
507	438	424
508	438	423
509	439	421
510	439	420
511	440	419
512	440	418
513	441	417
514	441	416
515	442	415
516	443	413
517	443	412
518	444	411
519	444	410
520	445	409
521	445	408
522	446	407
523	447	406
524	447	405
525	448	404
526	449	403
527	449	401
528	450	400
529	450	399
530	451	398
531	452	397
532	452	396
533	453	395
534	453	394
535	454	393
536	454	392
537	455	391
538	455	389
539	456	388
540	456	387
541	457	386
542	458	385
543	458	384
544	459	383
545	459	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	376
552	464	375
553	464	374
554	465	372
555	465	371
556	466	370
557	467	369
558	467	368
559	468	367
560	468	366
561	469	365
562	469	364
563	470	363
564	470	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	474	355
572	475	354
573	476	353
574	476	352
575	477	351
576	477	350
577	478	349
578	479	348
579	479	347
580	480	346
581	480	345
582	481	344
583	482	343
584	482	342
585	483	341
586	483	340
587	484	339
588	484	338
589	485	337
590	485	336
591	486	335
592	486	334
593	487	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	490	327
600	491	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	495	320
607	495	319
608	496	318
609	496	317
610	497	316
611	498	315
612	498	314
613	499	313
614	499	312
615	500	311
616	500	310
617	501	309
618	501	308
619	502	308
620	503	307
621	503	306
622	504	305
623	505	304
624	505	303
625	506	302
626	506	301
627	507	300
628	507	299
629	508	298
630	509	297
631	509	296
632	510	295
633	510	294
634	511	293
635	511	292
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	517	284
645	517	283
646	518	282
647	519	282
648	519	281
649	520	280
650	520	279
651	521	278
652	522	277
653	522	276
654	523	275
655	523	274
656	524	273
657	524	272
658	525	271
659	525	270
660	526	270
661	527	269
662	527	268
663	528	267
664	529	266
665	529	265
666	530	264
667	530	263
668	531	262
669	531	261
670	532	261
671	533	260
672	533	259
673	534	258
674	534	257
675	535	256
676	535	255
677	536	254
678	537	253
679	537	252
680	538	252
681	538	251
682	539	250
683	539	249
684	540	248
685	540	247
686	541	246
687	542	245
688	542	245
689	543	244
690	543	243
691	544	242
692	545	241
693	545	240
694	546	239
695	546	238
696	547	238
697	548	237
698	548	236
699	549	235
700	549	234
701	550	233
702	550	232
703	551	231
704	552	231
705	552	230
706	553	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	224
713	557	223
714	558	222
715	558	221
716	559	220
717	559	219
718	560	218
719	560	218
720	561	217
721	562	216
722	562	215
723	563	214
724	563	213
725	564	212
726	564	212
727	565	211
728	565	210
729	566	209
730	567	208
731	567	207
732	568	206
733	568	206
734	569	205
735	569	204
736	570	203
737	570	202
738	571	201
739	571	200
740	572	200
741	573	199
742	573	198
743	574	197
744	574	196
745	575	195
746	576	195
747	576	194
748	577	193
749	577	192
750	578	191
751	578	190
752	579	190
753	579	189
754	580	188
755	580	187
756	581	186
757	582	185
758	582	184
759	583	184
760	583	183
761	584	182
762	584	181
763	585	180
764	585	179
765	586	179
766	587	178
767	587	177
768	588	176
769	588	175
770	589	175
771	590	174
772	590	173
773	591	172
774	591	171
775	592	171
776	592	170
777	593	169
778	594	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	597	162
786	598	161
787	598	161
788	599	160
789	600	159
790	600	158
791	601	157
792	601	157
793	602	156
794	603	155
795	603	154
796	604	153
797	605	153
798	605	152
799	606	151
800	606	150
801	607	149
802	608	149
803	608	148
804	609	147
805	609	146
806	610	145
807	611	145
808	611	144
809	612	143
810	612	142
811	613	141
812	613	141
813	614	140
814	614	139
815	615	138
816	615	137
817	616	137
818	617	136
819	617	135
820	620	135
821	621	134
822	621	133
823	622	132
824	622	132
825	623	131
826	623	130
827	624	129
828	624	128
829	625	128
830	626	127
831	626	126
832	627	125
833	627	124
834	628	124
835	628	123
836	629	122
837	629	121
838	630	120
839	630	120
840	631	119
841	632	118
842	633	117
843	633	117
844	634	116
845	635	115
846	635	114
847	636	114
848	636	113
849	637	112
850	637	111
851	638	110
852	638	110
853	639	109
854	639	108
855	640	107
856	640	106
857	641	106
858	642	105
859	642	104
860	643	103
861	643	103
862	644	102
863	644	101
864	645	100
865	645	99
866	646	99
867	647	98
868	648	97
869	648	96
870	649	96
871	649	95
872	650	94
873	650	93
874	651	93
875	651	92
876	652	91
877	653	90
878	653	89
879	654	89
880	654	88
881	655	87
882	655	86
883	656	86
884	656	85
885	657	84
886	657	83
887	658	83
888	658	82
889	659	81
890	660	80
891	660	79
892	661	79
893	661	78
894	662	77
895	663	76
896	663	76
897	664	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	670	66
910	671	65
911	671	64
912	672	64
913	673	63
914	673	62
915	674	61
916	674	61
917	675	60
918	675	59
919	676	58
920	677	58
921	677	57
922	678	56
923	679	55
924	679	55
925	680	54
926	680	53
927	681	52
928	681	52
929	682	51
930	682	50
931	683	49
932	683	49
933	684	48
934	685	47
935	685	46
936	686	46
937	686	45
938	687	44
939	687	43
940	688	43
941	688	42
942	689	41
943	690	40
944	690	40
945	691	39
946	691	38
947	692	37
948	693	37
949	694	36
950	694	35
951	695	35
952	695	34
953	696	33
954	697	32
955	697	32
956	698	31
957	698	30
958	699	29
959	699	29
960	700	28
961	700	27
962	701	26
963	701	26
964	702	25
965	703	24
966	703	24
967	704	23
968	704	22
969	705	21
970	706	21
971	706	20
972	707	19
973	707	18
974	708	18
975	709	17
976	709	16
977	710	15
978	710	15
979	711	14
980	711	13
981	712	13
982	712	12
983	713	11
984	714	10
985	714	10
986	715	9
987	715	8
988	716	7
989	716	7
990	717	6
991	717	5
992	718	5
993	719	4
994	720	3
995	721	2
996	721	2
997	722	1
998	723	0
999	723	0
